# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:132
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:91
-keep class com.myhexaville.androidwebrtc.app_rtc.Activities.AppRTCMainActivity { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:69
-keep class com.myhexaville.androidwebrtc.app_rtc.Activities.CallActivity { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:64
-keep class com.myhexaville.androidwebrtc.app_rtc.Services.MyConnectionService { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:81
-keep class com.myhexaville.androidwebrtc.app_rtc.Utils.GenericFileProvider { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:117
-keep class com.myhexaville.smartimagepicker.CustomFileProvider { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:65
-keep class com.novoda.merlin.MerlinService { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:112
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(...); }
# Referenced at C:\Users\user\Desktop\BrazenAndroidServer-SRG-master\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:127
-keep class pub.devrel.easypermissions.AppSettingsDialogHolderActivity { <init>(...); }
# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\user\.gradle\caches\transforms-2\files-2.1\1d20999ba102f9964060f1a47a3110b2\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

